ТОМЕ АРСОВСКИ

















			ПАРАДОКСОТ НА ДИОГЕН

			- Судска драма во два дела -





























Л И Ц А:

	Инж. ДРАШКО КАРОВСКИ
Ти - сонце што ме облева со живот. 
									   (П а у з а.)
ДРАШКО: Борика...
	БОРИКА: Да...
	ДРАШКО: (Не гледајќи ја.) Никогаш не сум ти рекол, а постојано мислам на тоа...
	БОРИКА: На што?
	ДРАШКО: Зошто ти свети така косата?
	БОРИКА: (Не сакајќи се фаќа за косата.) Како?
	ДРАШКО: Како метал... како челик. 
	БОРИКА: (Со насмев.) Какво е тоа градежничко ласкање.
	ДРАШКО: (Ја зема за раменици.) И виткава си како змија. Очите ти се кристално црни и влажни и светликави... - Зошто си секогаш тажна?
	БОРИКА: (Му се извлекува со нелагодност.) Е, тоа веќе не го разбирам. 
	ДРАШКО: (Гледа низ прозорецот.) Се сеќаваш ли кога се капевме на изворите на Љубљаница? Кога излегувавме од бистриот вруток, водата ти се слеваше по кожата и беше светликава на сонцето како рубин... Кога лежевме во песокот, ти секогаш ги затвораше очите, се сеќаваш ли?
	БОРИКА: И?
	ДРАШКО: Јас бев налактен покрај тебе и ти гледав само во устата. Усните ти беа како млад црвен цвет, уште неотворен. Требаше само да се доближам, да го допрам, за да расцвета! - Зошто не го сторив тоа?
	БОРИКА: Зошто?
	ДРАШКО: Не си се изменила... Усните ти се уште такви...
	БОРИКА: (Му ја клава раката на уста.) Молчи. (Му свртува грб и се оддалечува од него. Пауза.) Зошто го стори тоа, Драшко?
	ДРАШКО: Што, Борика?
	БОРИКА: Од што си незадоволен? Против кого се бунтуваш?
	ДРАШКО: „Што сакаш биди во животот, но биди најдобар во својата професија или не биди ништо“... Се сеќаваш ли - ти ми го имаш речено тоа...
	БОРИКА: Сентиментално, нели?
	ДРАШКО: Женски. Ти ги сакаш само светлите, нежните изреки. А во животот тоа излегува инаку. (Ја погледнува.) Ете, - не успеав да бидам најдобар...
	БОРИКА: Што изигруваш ти? Диоген?
	ДРАШКО: Диоген го барал човекот надвор од себе. А јас се обидов да го најдам во мене, овде... Не го најдов. 
	БОРИКА: Што ти недостига тебе?
	ДРАШКО: Ќе ти кажам. Прашај ги луѓето, Борика, прашај ги другарите, пријателите, прашај се себеси: каде е единствениот човек што е задоволен од себеси? Сите бараат нешто, на сите нешто им недостасува, сите за нешто се борат, трчаат, измислуваат илјада начини да ги решат своите проблеми! - Мене ме опфаќаше паника кога помислував дека ништо не ми треба, дека не морам ништо да освојувам, дека немам никаков идеал, никаква цел, ниту една желба... Јас имав сè. Имав и премногу! - Луѓето ми завидуваа... Ми завидуваа на големиот удобен стан од кој ги истерав сопствените родители, на автомобилот во кој се вози жена ми којзнае со кого и којзнае каде, ми завидуваа на големиот телевизор во боја што им служи на соседите, на телефонот што ми ги кине нервите, ми завидуваа на црниот костум, на белиот костум, на апаратот за бричење ми завидуваа! - Прости, но на човека еден ден ќе му преврие, ќе ја преврши мерата и тогаш му е доста. Тоа е сè.
	БОРИКА: Смешно...
	ДРАШКО: Зошто? Напротив мене дури сега ми е кристално јасно дека човек цел живот прави само глупави компромиси...
	БОРИКА: Со кого Драшко?
	ДРАШКО: Со директорот, со јавното мислење, со љубовта, со родителите, со милијардите - со сè! (пристапува, таа станува.) Јас не можев да бидам медиокритет, Борика! Се сеќаваш ли што ми советуваше Кондарко онаа вечер на градилиштето? Не можев да ги менувам боите како камелеон!...
	БОРИКА: Јас! Јас! Јас! Јас! Што сакаш ти од луѓето, Драшко? Не само што живееш за себе туку сакаш  и другите да живеат за тебе? Па ти толку шум, толку прав крена токму за таа твоја материјална слобода! Ја имаш: биди среќен и создавај! А ти плачеш...
	ДРАШКО: (Со воздив.) Што требаше да сторам? На кој начин да се бунтувам?
	БОРИКА: Против кого, Драшко?
	ДРАШКО: „Човеку, компромис ти е името!“...
	БОРИКА: Ти со никого не направи ниту еден компромис, драги мој. Самиот рече дека родителите ги напади, со директорот знаеме до каде стаса, со љубовта... А ти требаше толку малку, требаше само еден чекор да се одделиш од себеси за да видиш дека во ружите, освен трње, има и ружи. - Драшко, за милијарда динари се оди на суд. Што ќе им речеш таму? Дека ти завидувале на телефонот?
	ДРАШКО; Ќе барам најстрога казна. 
	БОРИКА: И? А после?
	ДРАШКО: (Збркано.) Јас ништо нечесно не мислев...
	БОРИКА: Требаше само еден ден да живееш за другите. Само еден ден... Ти бараше да те сакаат, а самиот никого не сакаше. 
	ДРАШКО: Сакав. 
	БОРИКА: Кого? Себеси!
	ДРАШКО; Тебе...
	БОРИКА: Ти?
	ДРАШКО: Да. 
	БОРИКА: Затоа - извини - ме претпостави пред една убава...
	ДРАШКО: Речи слободно: жена од улица. - Бев идеалист. Сакав да ја спасам, да направам човек од неа...
	БОРИКА: Не е ли тоа инфантилно, Драшко?
	ДРАШКО: Бев глупав. 
	БОРИКА: Ти ја крена таа девојка туку-речи од калта и таа ти даде два сина. Подвиг достоен за почит. Но не е ли подло - дозволи да зборуваме како пријатели - не е ли неморално тоа: да се ожениш за жена што не ја сакаш?
	ДРАШКО: Во животот направив само една подлост, Борика. Подлост спрема тебе. Пет години те сакав! Пет години бевме заедно и мислам дека ни ти не беше рамнодушна кон мене. Потоа јас дипломирав, од испитот отидов на станица, ти успеа само да ми мавнеш со рака од перонот и утредента бев илјада километри далеку од тебе. Ти дојде по шест месеци, кога бев веќе оженет.
	БОРИКА: Колку е смешно... Колку е тажно тоа што го зборуваш. 
	ДРАШКО: Зошто? Не сум единствениот што сакал една, а се оженил за друга. 
	БОРИКА: Извини, Драшко - што мислиш ти за мене? Излегува дека јас сум виновна, а не ти! Излегува дека јас сум аморална, зашто секогаш со радост ти ја отворав вратата!
	ДРАШКО: Немав причини да ја оставам Даница. Таа не е виновна за мојот инфантилен „подвиг“, а ти не си виновна за твојот бистар ум, за твоето лице и тело, за тоа што ти си - ти... (Тој ја гушка.)
	БРАНИТЕЛОТ: (Плеснува со рацете.) Благодарам! Доволно е! Дајте светлина. 
(Светлината станува нормална. Помошната завеса се крева. Судницата.) 
	(Благо, на Борика.) Имате ли нешто да додадете на своето сведочење?
	БОРИКА: (Не гледајќи во никого, резигнирано излегува.)
	БРАНИТЕЛОТ: Ви благодарам... Благодарам... (Кон судијата.) Моите заклучоци од ова сведочење ќе му ги соопштам на судот во заклучниот збор. (Си оди на своето место и зема нешто да бележи.)
	СУДИЈАТА: Последен сведок на судењето е професорот доктор Алексеј Кондарко. Нека дојде. 
(Кондарко доаѓа кај пултот за сведоци.)
	СУДИЈАТА: Кажете му ги на судскиот писар вашите лични податоци. 
	КОНДАРКО: Доктор Алексеј Кондарко, универзитетски професор...
	СУДИЈАТА: Ве молам малку погласно. Потребно е и другите да слушнат. 
	КОНДАРКО: (Погласно.) Доктор Алексеј Кондарко, универзитетски професор, роден во 1894 година во Харков, Украина. Инженер - архитект. 
	СУДИЈАТА: По националност Украинец, со југословенско државјанство?
	КОНДАРКО: Да...
	СУДИЈАТА: Службеник во Заводот за висока градба?
	КОНДАРКО: Да. Од неговото формирање, до пред две години. Сега сум советник на Заводот. 
	СУДИЈАТА: Ви обрнувам внимание дека според член 395 став 1 и 2 од Законот за кривична постапка - должен сте пред судов да зборувате вистина и дека лажниот исказ е казниво кривично дело. 
	КОНДАРКО: Благодарам. 
	СУДИЈАТА: Кажете нѝ што имате да кажете. 
	КОНДАРКО: (Се мисли,се мести од нога на нога.)
	СУДИЈАТА: Вие сте доброволец, нели?
	КОНДАРКО: Молам?
	СУДИЈАТА: Сам сте изразиле желба да сведочите?
	КОНДАРКО: Да...да...
	СУДИЈАТА: Па тогаш - повелете, зборувајте!
	КОНДАРКО: (Не веднаш.) Некој рекол умно: во големите искушенија се гледа херојската црта на еден народ. Во мирните времиња - неговата смисла за култура и цивилизација. Вашата нација во обата случаи... - јас сум одушевен... Сакам да кажам - овде му судите на одличен стручњак... Извинете, јас не можам добро да се изразам... Сакам да кажам, јас бев многу среќен (Без да се сврти покажува на Драшко) од секој негов успех! Многу радосен и многу среќен! Тоа е наш Корбизје, со фантастични перспективи. Ќе речам - човек на иднината! Тој ѝ треба на оваа земја. Многу ѝ треба... Такви луѓе се ретки. - Ете, толку. Догледање... Благодарам... Догледање...
	СУДИЈАТА: (По мало двоумење.) Момент, момент, професоре!
	КОНДАРКО: Да?
	СУДИЈАТА: Кога веќе сме тука, кажете нѝ: го следевте ли процесот?
	КОНДАРКО: Да...
	СУДИЈАТА: Имате ли нешто да забележите во врска со сведочењето на инженер Корда?
	КОНДАРКО: (Се враќа кон пултот.) Колегата Борика Корда зборуваше само вистина. Чиста вистина. А колегата Драшко - греши. Јас не можам да му замерам, но сакам да кажам - оваа бела коса не лаже. Кондарко не е мачка што сака да гризне. Кондарко не бил никогаш шпион. Тоа е мошне непријатно, но морам да кажам: колегата греши. 
	СУДИЈАТА: Точно ли е дека обвинетиот сам барал да биде преместен во оперативата?
	КОНДАРКО: Точно. Јас бев присутен кога Драшко изјави во канцеларијата на директорот, колегата Борски, да работи во оперативниот сектор. 
	СУДИЈАТА: Ги знаете ли мотивате на таа негова желба?
	КОНДАРКО:	 (Неколку пати потврдува со глава.) Младост... Младо вино... Кој не знае што е младо вино, нема да разбере... Кога ќе проврие, тоа вино ќе зборува на шеснаесет јазици. 
	СУДИЈАТА: Кажете нѝ, докторе, како стручњак: што мислите вие за уривањето на хотелот „Сплендид“?
	КОНДАРКО: Колегата Борика Корда... изнесе дека штетата е околу дванаесет милиони. Тоа е точно. Пресметките се завршени вчера. А објектот се урнал, по проценка на стручна комисија поради грешки во изградбата. И тоа е точно. Како што протолкува господин обвинителот, - неисправна арматуре, непрописен бетон, слабо шалување од кое се добиле два искривени столба. Тоа е невнимание. Ние имаме сè уште неквалификувана работна рака, ќе се свртиш и - зад тебе засипале со бетон искривени шипки во арматурата. И уште нешто: по норма може да се копа, да се разбива камен, а бетон - тоа не оди...
	СУДИЈАТА: Затоа постои контрола, докторе. Имате цела војска палири, техничари, надзорници - што добиваат плата само за надгледување!
	КОНДАРКО: Тоа е точно. Но овде контролата била слаба. 
	СУДИЈАТА: Кој е одговорен за тоа?
	КОНДАРКО: Па да - во последна инстанца - главниот инженер. 
	СУДИЈАТА: Благодарам. Имате ли нешто да додадете?
	КОНДАРКО: Сакам да повторам. Човек живее и работи и греши. Но овој човек треба да го чувате... (Покажува кон Драшко.) Четириесет години сум инженер, но јас му симнувам шапка. Тоа се златни раце... Златен талент. На оваа земја ѝ требаат многу такви луѓе... Тоа сакам да кажам. - Оставете го минатото. Минатото е крадец што не може ништо да даде, а може да ја украде убавата иднина. Тоа сакам да кажам. Чувајте ја иднината!
	СУДИЈАТА: Има ли прашања Јавниот обвинител? (Обвинителот одречно одмавнува со рака.) Одбраната?
	БРАНИТЕЛОТ: Нема прашања. 
	СУДИЈАТА: Благодарам професоре. Слободен сте. Благодарам. 
	КОНДАРКО: (Со наведната глава старечки излегува, мрморејќи си нешто за себе.) Да, да... Да... да... Благодарам, да...
	СУДИЈАТА: (Станува.) Обвинетиот инженер Драшко Каревски, инженер архитект, роден во 1931 година во Скопје, неосудуван. Станете. (Драшко станува.) Имате ли да кажете нешто во својата одбрана?
	ДРАШКО: (Молчи.)
	СУДИЈАТА: Во почетокот на седницава јас ви напомнав дека според член 296 од Законот за кривична постапка вие, како субјект и процесуална странка во постапката, имате право да изнесувате факти, докази во своја одбрана и објаснувања за сите докази што беа изведени на претресот. - Ве молам, изјаснете се и изнесете сè што имате и што сакате во своја одбрана. 
	ДРАШКО: (Молчи.)
	СУДИЈАТА: Ве предупредувам дека со тоа молчење самиот се лишувате од вашето право на одбрана и изнесување докази во своја полза. Членот 299, став 2 и став 3, ме овластуваат да го прочитам записникот од претходната постапка. (Зема лист хартија од својата папка.) Исказот на обвинетиот гласи...
	ДРАШКО: Не е потребно! - Признавам. 
	СУДИЈАТА: (По пауза, збркан.) Според исказите на сведоците, судот утврдува дека не сте имале причини делото да го извршите свесно, што може да се земе како една од олеснителните околности. Но како инженер-изведувач, директно сте одговорен за градбата и судот ќе донесе објективна пресуда врз основа на постојните позитивни закони. - Имате ли нешто во своја одбрана?
	ДРАШКО: Немам. 
	СУДИЈАТА: Како талентиран стручњак, во својата петгодишна практика сте покажале успеси на кои може секој да ви завиди. Во јавноста сте ценет инженер, во претпријатието сте ценет и почитуван трудбеник, ви биле дадени добри услови за работа, материјални тешкотии сте немале, семејните проблеми ви се слични како на многу други. Според тоа, не постоел судир помеѓу вас и општеството, а семејните грижи и лични грижи во крајна консеквенца не смеат да влијаат врз вашите обврски кон заедницата. Имате ли забелешки на овие констатации?
	ДРАШКО: Немам. 
	СУДИЈАТА:  Според тоа, признавате ли дека сте одговорен...
	ДРАШКО: (Го прекинува.) Признавам!...
	СУДИЈАТА: Чекајте... Вие не ми дадовте да се искажам!
	ДРАШКО: Знам што ќе речете. Виновен сум за уривањето на хотел „Сплендид“.
	СУДИЈАТА: (Не веднаш.) Не брзајте, ве молам. Ако судот установи дека сте одговорен за уривањето на објектот, автоматски ќе бидете одговорен и за смртта на двајцата загинати под урнатините!
	ДРАШКО: Сеедно. 
	СУДИЈАТА: Тогаш ќе морате да им платите оштета на семејствата на постраданите. 
	ДРАШКО: Јас го имам само мојов живот. 
	СУДИЈАТА: Судот не мисли така. Според записникот, вие сте сопственик на автомобил, телевизор, два фрижидери, раскошна покуќнина и така натаму, и така натаму. 
	ДРАШКО: Сето тоа е безвредно и не ќе ги врати луѓето. 
	СУДИЈАТА: (Не веднаш.) Обидете се да зборувате појасно, молам. 
	ДРАШКО: Мене и на самиот не ми е јасно. 
	СУДИЈАТА: Извинете, ова не е филозофска трибина, туку суд. А судот е затоа, да ги брани интересите на оштетената заедница или личност. 
	ДРАШКО: Јас сум исто дел од таа заедница и личност. 
	СУДИЈАТА: Во својство на обвинет!
	ДРАШКО: Не барам никаква милост. 
	СУДИЈАТА: Судот ќе ви изрече справедлива казна. 
	ДРАШКО: Казната никогаш не е справедлива. 
	СУДИЈАТА: (Не веднаш.) Што мислите да кажете со тоа?
	ДРАШКО: Не знам... Мислам дека нема да бидете справедливи ако двајцата невино загинати луѓе ми ги наплатите со попис на автомобилот и фрижидерите. 
	СУДИЈАТА: Тоа е ваше лично мислење. Имате ли подобар предлог. 
	ДРАШКО: Немам. 
	СУДИЈАТА: Сметате ли дека вашиот директор  зборуваше вистина?
	ДРАШКО: Да. 
	СУДИЈАТА: Признавате ли дека по студиите сте добиле 15 дена одмор пред да почнете да работите?
	ДРАШКО: Да. 
	СУДИЈАТА: Признавате ли дека тоа е незаконски?
	ДРАШКО: Не знам.
	СУДИЈАТА: Признавате ли дека...
	ДРАШКО: Признавам, признавам!... (Тивко.) Признавам...
	СУДИЈАТА: Признавате ли дека сте одговорен за уривањето на...
	ДРАШКО: Признавам!
	СУДИЈАТА: Сметате ли дека тоа сте го сториле во состојба на премореност, психичка депримираност, раздразнетост или очај?
	ДРАШКО: Не. При чиста свест. 
	СУДИЈАТА: Знаете ли колкава е казната за такво дело?
	ДРАШКО: Сеедно ми е. 
      СУДИЈАТА: Човек што дошол дотаму мора да има причини за тоа!
      ДРАШКО: Не знам. 
      СУДИЈАТА: (Исфрлен, од такт, вика.) А што ви скривил судов за да му ја наметнте ролјата на соучесник во вашето самоубиство?
	ДРАШКО: (Ниско, низ заби.) Смеам ли да запалам уште една цигара?
	СУДИЈАТА: Не! (Пауза.) Имате ли уште нешто во своја одбрана?
	ДРАШКО: Немам. 
	СУДИЈАТА: Имаат ли прашања членовите на Судскиот совет? Не? - Му давам збор на јавниот обвинител. 
	ОБВИНИТЕЛОТ: (Погледнува кон Драшко.) Го разбравте ли обвинителниот акт?
	ДРАШКО: Да.
	ОБВИНИТЕЛОТ: Зошто сте го дозволиле тоа?
	ДРАШКО: Не знам.
	ОБВИНИТЕЛОТ: Службата ми налага да дадам правна квалификација на деликтот и вистината за вас да ја категоризирам во сообразност со законските прописи. Можете ли на нешто или на некого да се пожалите?
	ДРАШКО: Јас сум жив. 
	СУДИЈАТА: Не иронизирајте, не можете да тврдите дека лошо сте живееле. 
	ДРАШКО: Јас уште ќе живеам. 
	ОБВИНИТЕЛОТ: Јавноста ќе ви даде заслужено признание. 
	ДРАШКО: Оставете ја јавноста на мира. Ако барав признанија - ги имав и премногу. 
	СУДИЈАТА: Ќе тврдите ли дека токму затоа сте биле несреќен!
	ДРАШКО: Токму затоа!
	СУДИЈАТА: Затоа што сте имале сè? Во најубавите години од вашиот живот?
	ДРАШКО: Да. Токму затоа...
	СУДИЈАТА: (Се смее.) Оригинално! И по ваше мислење, среќни се само оние што немаат? Оние што сè уште се присилени да живеат во визба, што имаат полна куќа деца и плата двапати помала од вашата?
	ДРАШКО: И од вашата. 
	СУДИЈАТА: Извинете, јас не сум обвинет овде. (Кон Обвинителот.) Продолжете. 
	ОБВИНИТЕЛОТ: Какви се вашите политички погледи?
	БРАНИТЕЛОТ: (Скока.) Протестирам!
	СУДИЈАТА: Одбиено! Прашањето е поставено прописно, обвинителот ги бара мотивите на злосторството. Тие можат да бидат и политички! (Кон Обвинителот.) Продолжете со прашањата, колега. 
	БРАНИТЕЛОТ: Момент, момент! Поради посебната процесуална положба на обвинетиот, неговиот распит не е доказно средство, туку само едно процесуално дејство преку кое обвинетиот се изјаснува по обвинението и ја изнесува својата одбрана. Според тоа, дали обвинетиот воопшто ќе биде распрашан и дали ќе одговара на поставените прашања - зависи од самиот него, бидејќи за него не постои должност да се изјаснува ниту да дава исказ. 
	СУДИЈАТА: Според тоа, што му препорачувате на вашиот клиент? Да молчи?
	БРАНИТЕЛОТ: Не. Јас само го запознав со неговата правна положба, бидејќи тоа не го сторивте вие, другар претседател. 
	СУДИЈАТА: Сјајно! - Суфлерот често ја спасува ситуацијата в театар, колега. Во животот најчесто ја упропастува. (Кон Обвинителот.) Продолжете, колега. 
	ОБВИНИТЕЛОТ: Молам да се внесе во записникот дека прашањето го поставувам повторно... (На Драшко.) Какви се вашите...
	СУДИЈАТА: (Скока.) Прашањето не е повторно поставено! Обвинителот беше спречен да одговори со протестот на неговиот бранител!
	ОБВИНИТЕЛОТ: (Бесно.) Се откажувам од моето последно прашање. 
	ДРАШКО: Смешно...
	ОБВИНИТЕЛОТ: (Скокнува.) Што ви е смешно? Зошто не одговорите на прашањето? Зошто молчите? Сакате да предизвикате солзи кај публиката? Зошто не одговарате за делото, кога сте биле храбар да го сторите?
	ДРАШКО: (Мирно.) Зошто се нервирате?... Ќе ви одговорам... (Како да одговара во училиште.) Развојот на човечкото општество се движи по утврдени закони што се наречени закони на општествениот развој. Целокупното минато на човештвото е исполнето со борба меѓу напредните и назадните општествени сили и токму таа борба ја претставува подвижната сила на историскиот развој. Досегашниот и натамошниот развој на човечкото општество води кон воспоставување социјалистички поредок во кој ќе нема ниту поробени ниту поробувачи, ниту експлоатирани, ниту експлоататори. - Тоа се моите политички погледи, запишани се во уводната лекција по историја за први клас на средните училиштаи  со крвта на моите браќа на улиците од овој град и планините на оваа земја. 
	ОБВИНИТЕЛОТ: Човек може да има правилен поглед на животот и пак да постапи спротивно на тие свои погледи. Како го нарекувате вие тоа?
	ДРАШКО: Грешка. 
	ОБВИНИТЕЛОТ: Треба ли таа грешка да се плати?
	ДРАШКО: За тоа донесува одлука компетентниот суд. 
	ОБВИНИТЕЛОТ: Бидете си самиот судија!
	ДРАШКО: Гласам за најстрога казна!
	БРАНИТЕЛОТ: Молам за збор!
	СУДИЈАТА: Сака ли обвинителот да му даде збор на колегата бранител?
	ОБВИНИТЕЛОТ: Не!
	СУДИЈАТА: Жалам, немате збор. 
	ОБВИНИТЕЛОТ: Го признавате ли злосторството...
	ДРАШКО: Го признав веќе педесет пати! Виновен сум, ќе ги сносам последиците! Зошто се вртиме во круг?
	ОБВИНИТЕЛОТ: На тоа прашање нека одговори одбраната. (Кон Судијата.) Благодарам, немам повеќе прашања. 
	СУДИЈАТА: Одбраната има збор. 
	БРАНИТЕЛОТ: (Со насмев на победител.) Немам прашања. 
(Пауза. Присутните изненадено гледаат во Бранителот.)
	Немам, немам прашања за обвинетиот...
	СУДИЈАТА: (Слегува, доаѓа кај Драшко, му подава цигара и му запалува.) Знаете ли дека ќе бидете казнет?
	ДРАШКО: Казната е секогаш заемен договор помеѓу казнетиот и казнувачот. Јас себе се казнив со самиот акт на стореното дело. 
	СУДИЈАТА: Недело!
	ДРАШКО: Како сакате. - Поминете на предметот и завршете ја оваа комедија!
	СУДИЈАТА: Судската процедура, за ваша жал, не ја пропишуваат обвинетите. Застапникот на обвинението и застапникот на одбраната треба да истапат уште со завршна реч... Јас имам син колку вас. Се радувам дека не е толку дрзок и тврдоглав. Овде во салонот се вашите пријатели, другари, роднини. Тука е вашиот татко, мајка ви, вашата жена. - А за вас е најважно само поскоро да завршиме, нели?
	ДРАШКО: Да, ако немате против. 
	СУДИЈАТА: Мене исто ми се брза. Имам шеесет и четири години, гладен сум и изморен. Но во прашање е еден живот. Една иднина! Го слушнавте ли старион профессор? Ве нарече Корбизје? Човек на иднината! А што ќе стане со вас ако ве осудиме на десет години? Освен тоа, вие навистина ѝ требате на заедницата. Како што видовте - вие не можете без неа, но таа без вас може. А вие уште изигрувате навреден човек! (Со сожалување одмавнува со рака и се оддалечува до прозорецот. Извесно време стои гледајќи замислено кон улицата, потоа се свртува.) Му давам збор на застапникот на обвинението. 
	ОБВИНИТЕЛОТ: (Станува.) Почитуван суде. Во името на правдата, го обвинувам...субјектот што стои пред вас за злосторство против народниот имот, со што е предизвикана и смрт на двајца невини луѓе. Деликтот овде беше непобитно докажан. Можеби е ова еден од ретките случаи во судската практика кога и одбраната, не поради својата невештина и неспособност, туку тргајќи од логичниот пат на доказната постапка, пред судов изнесе низа факти што, навистина, ја отежнуваат положбата на обвинетиот, но затоа злостортвото го откриваат во неговата вистинска светлина и, без итрини што често ја замаглуваат вистината, го открија нејзиното величествено и чисто лице. 
	Овде многупати беше речено дека обвинетиот е интелигентен, способен стручњак, што брзо и лесно си направил кариера и општествен углед. Јас ќе додадам дека таа кариера и тој углед обвинетиот знаел најпрактично да ги исползува. И повеќе од тоа, злоупотребувајќи ја на секој можен начин конјунктурата, што во крајна линија е последица од долгата полуколонијална историја на нашава земја и од неодамнешната тешка војна, - криејќи се зад фразите за материјална слобода, тој ги спротивставил интересите свои лични на интересите на заедницата и, без никакви скрупули, без никакви граѓански обѕири, без никакви морални достоинства, се спуштил на нивото на анархоиден саможивец и егоист. - Наполно ги уважувам напорите на одбраната да докаже дека во случајов се работи за слаб карактер, за човек со недооформени сфаќања за нормите и принципите во комуникативните односи меѓу луѓето и на релација личност - заедница. Можам да се согласам и за постојаната психичка напрегнатост кај обвинетиот, кого што го раскинувале дилеми какви што го раскинуваат секој што не расчистил со своите сфаќања. Но ова не е филозофска трибина, ниту опера, ниту советувалиште. Ова е суд. А во судот не тупкаат по рамо, туку ги бараат и ги проценуваат фактите и врз основа на таа проценка донесуваат пресуда. За судот не е суштествено дали обвинетиот е екстравертен или интровертен тип, туку она што во сите јурисдикции е почеток и крај: неговиот алиби и расположивите корпус-деликти. 
	Како што се уверивме од сведочењето на инженер Борски, нашиот прекрасен младич дури и не поцрвенел кога, злоупотребувајќи ја смртта на своите браќа...
			(Драшко скокнува и милиционерот по него.)
(Пауза. Се гледаат.)... го принудил директорот и првиот другар на брат му да му го отстапи сопствениот стан, истакнувајќи ја најбезобразно својата „материјална слобода“, која јас ја нарекувам материјална алчност. - Од исказот на сведокот инженер Корда се уверивме дека таа материјална слобода во него не раѓа желба за создавање и ставање на своите сили во полза на општи културни придобивки на заедницата, туку напротив - апетити, апетити за материјално изобилство, материјален раскош, што неминовно довело до фрапантен индивидуализам и морална катастрофа на веќе декласираната, асоцијална личност. И јас ни сам не знам зошто сега си спомнувам за една стара поговорка: Кога некој е ситен и мал по дух, - своите доблести ги удира на најголемо ѕвоно. Понатаму. Стручната експертиза ја докажа, а обвинетиот ја призна одговорноста за стореното недело и тоа, во установената судска практика, за него е една олеснувачка околност. Меѓутоа, не заборавете дека и признанието понекогаш е добра итрина! Неговото крајно дрско држење пред судов нѝ сведочи дека тој всушност ги игнорира компетенциите на овој суд и не покажува ни малку грижа на совеста и каење. Според тоа, си дозволувам да констатирам дека обвинетиот делото го извршил свесно и дека целата одговорност паѓа исклучиво врз него. Уште старата кинеска мудрост има речено: „Кој му проштава на злосторникот, злосторството го помага!“ Затоа, и во името на амблемот што стои овде над Судскиот совет, - апелирам за најстрога правда. 
	Си дозволувам овојпат да не го цитирам Кривичниот законик со неговите глави, членови, параграфи и точки и алинеи. Овде сè е јасно. Во името на правдата, му оставам на овој суд да ја потврди мојава правна квалификација на престапот и на обвинетиот да му изрече најправедна и најстрога казна!
	СУДИЈАТА: Благодарам. Му давам збор на застапникот на одбраната. 
	БРАНИТЕЛОТ: Почитуван суде. Во својот краток говор, за што особено му благодарам, колегата обвинител изнесе неколку тези што ќе бидат темели и на мојава одбрана. Но дозволете ми, пред сè, уште еднаш пред овој ценет собир да повторам некои свои мисли, што денеска веќе еднаш ги изреков. Summum jus, summa injuria! Најголемото, најстрогото право понекогаш е и најголема неправда. Затоа е многу, многу полесно да се осуди, одошто да се донесе праведна пресуда. Уверен сум дека, оценувајќи го расположивиот доказен материал, нашето современо правосудство во денешниве услови на мирен подем на целата земја - ќе води сметка за околностите под кои делото е извршено, зашто и самите околности се дел од деликтите и алиби за обвинетиот. 
